-- Merging decision tree log ---
manifest
ADDED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
INJECTED from C:\Users\gopic\Downloads\S81_abhiram_AmedicK-main\gopi_AmedicK-main\AndroidApp\app\src\main\AndroidManifest.xml:2:1-71:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a471bc8177ac5449f43d2da62ccce4a2\transformed\constraintlayout-2.2.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\0cefa23846138ba2a1b983262a9b8aec\transformed\jetified-appcompat-resources-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference-ktx:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\9bdeaa498695e3a822e131b5f416d3ed\transformed\jetified-preference-ktx-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\a2d9a0d0c26920058be7104d0e85bb16\transformed\preference-1.2.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.7.0] C:\Users\gopic\.gradle\caches\transforms-4\3d625f4f285378ba827be09224102531\transformed\appcompat-1.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\gopic\.gradle\caches\transforms-4\663f8bdb1090942129b752e7714750c7\transformed\jetified-glide-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:hilt-android:2.48] C:\Users\gopic\.gradle\caches\transforms-4\c03cd098437bb98e1c0b692342093e5a\transformed\jetified-hilt-android-2.48\AndroidManifest.xml:16:1-19:12
MERGED from [androidx.recyclerview:recyclerview:1.3.2] C:\Users\gopic\.gradle\caches\transforms-4\293532bf360d03b8b7f1f375bc4fdb0f\transformed\recyclerview-1.3.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.1.0-beta02] C:\Users\gopic\.gradle\caches\transforms-4\9f87915aeaf6a1624433799a9443215c\transformed\jetified-viewpager2-1.1.0-beta02\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\69c734093e88176ff49a518f560f4751\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7f605bd9d5bd46e80dc71483dd42c7e5\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\ab8cb52e6bd06a4ef1eb761dae0d33f0\transformed\jetified-firebase-storage-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\d42ad77cb6bd4020af3f0c68ad7bfc69\transformed\jetified-firebase-storage-21.0.0\AndroidManifest.xml:15:1-39:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\481ae58fad2e5490847b0d79b5827bdf\transformed\jetified-firebase-firestore-ktx-25.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\gopic\.gradle\caches\transforms-4\94b2440c53acd8d85089a9127268b33e\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\53a8d8a54beb0d8f18897a05c836494f\transformed\jetified-firebase-messaging-ktx-24.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\gopic\.gradle\caches\transforms-4\f00977e5178ef75be6562726c81524b7\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:17:1-66:12
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\efcc149bb100b402bdb9404099f91021\transformed\jetified-firebase-appcheck-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\d863a979d3dc5b7a8808b5722699dd10\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\gopic\.gradle\caches\transforms-4\d924a9a2da27b53c5c0d2b9ddba75965\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\e43564cd34c44ec7caa9ff283c6f5370\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\gopic\.gradle\caches\transforms-4\de9a1418437a15deea9a684ee53828a3\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\gopic\.gradle\caches\transforms-4\905ed4eaef6a32e6d69fb997583eb202\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\gopic\.gradle\caches\transforms-4\be356dc74b09a72eb9316c080e68a550\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\gopic\.gradle\caches\transforms-4\1d87bfd45ce3a2f86bb6e1df3f3d0e1e\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\gopic\.gradle\caches\transforms-4\04ce049fd4e958ce2cea15cfa7b3c236\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\gopic\.gradle\caches\transforms-4\3d186f95f22981e632d52c6748d71452\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\ac1db86bdd663cfea0ee3a3cc686483b\transformed\jetified-firebase-analytics-ktx-22.0.2\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\87cf46dd90f5dccb0c3af62796f5abd1\transformed\jetified-firebase-analytics-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\846143ed5633e6154c6e15063f9efae9\transformed\jetified-play-services-measurement-api-22.0.2\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\16afc7d02ced84f7a405589b7bea50db\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0792f8445108b0e41598d15603ebbed5\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\gopic\.gradle\caches\transforms-4\7535e765df1f725a34f88ecaccb75fec\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\gopic\.gradle\caches\transforms-4\a4ede7c842ecc2c7b1243d63d5cc76c4\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\8bb469ad895509883ae16b9b8094fd31\transformed\jetified-play-services-measurement-22.0.2\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\0a41454f405d4b06b3d210a4dc017329\transformed\jetified-play-services-measurement-sdk-22.0.2\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\3bff814997dba0b30a9a8d599fd738cf\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\gopic\.gradle\caches\transforms-4\7ac529a283bcee1e6fc130c0dcb0942f\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\gopic\.gradle\caches\transforms-4\2d018b69511af52b50288647ff0d44a7\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\gopic\.gradle\caches\transforms-4\2ae9d0acf8a9d1a50eb644eaf4d55070\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\gopic\.gradle\caches\transforms-4\e0b8843ce7322930577a631db8372f61\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\4979135aea7f459bac6fdcd9ad65f642\transformed\jetified-play-services-measurement-impl-22.0.2\AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\gopic\.gradle\caches\transforms-4\ec6a20a642c1bed8e5227af925107f3c\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\1d9b5200185741df12755a0b304928b3\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\b1f22195ff3ddf03b9fba52d62d2ab43\transformed\jetified-play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] C:\Users\gopic\.gradle\caches\transforms-4\2ca14e0b6632b0c60473a9439707b81a\transformed\jetified-play-services-measurement-base-22.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.work:work-runtime-ktx:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\6db2aef427a36fd038bc711814bf206c\transformed\work-runtime-ktx-2.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.work:work-runtime:2.9.1] C:\Users\gopic\.gradle\caches\transforms-4\cda10d4153858275693a0aa5b711eacc\transformed\work-runtime-2.9.1\AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity:1.9.1] C:\Users\gopic\.gradle\caches\transforms-4\3a14f4364245154a91c45174f28dd4ab\transformed\jetified-activity-1.9.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\gopic\.gradle\caches\transforms-4\e411a180d89912ec1322b105f22b1b1a\transformed\jetified-emoji2-views-helper-1.3.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\gopic\.gradle\caches\transforms-4\06e976ea53e908996f3f0e807df9c372\transformed\jetified-emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\gopic\.gradle\caches\transforms-4\ade31943eb748a528ee560ce3035dc10\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\gopic\.gradle\caches\transforms-4\56025ba895984a16e669271ff73c9a34\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\60851dde121c63b4fba92bdd1eee43ce\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\b09cf72c10e19875bbbcf0f7b4c52ac7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\737d2ea6dd63d377078b4e278e4c6ac2\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\gopic\.gradle\caches\transforms-4\b566a16535921b47e8735714132659b8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\d91868485ecefe4ab7402143c2167d86\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\gopic\.gradle\caches\transforms-4\e1457bfb52dfebec6a50b927cfddf31c\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\gopic\.gradle\caches\transforms-4\caa20b667d9a566250764e69adf4b4bf\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\fa84cacd02b57bb349259465c4bbd6c7\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\gopic\.gradle\caches\transforms-4\f2101dcd07f580261a756f40d6267f2b\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\906da4c13c51fd07254403e2afcd9485\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\b49ea72e549802fcaa3495cfe1623f32\transformed\jetified-window-1.0.0\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.core:core:1.13.1] C:\Users\gopic\.gradle\caches\transforms-4\52641160084b5f9dc730889b66f091a4\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\b3796c2f6be7fd43acabd6b6cfe00716\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\gopic\.gradle\caches\transforms-4\daf20656df006ff04f32da5058f13f12\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\01b53aa5d9d51ab819e39037dfd9b333\transformed\jetified-lifecycle-service-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\2ecc667099cf4c481b47086d0025fca8\transformed\jetified-lifecycle-runtime-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\644ecfb24d9c52e4745f6a298e5ea32f\transformed\lifecycle-viewmodel-2.8.3\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\9a61f7a87853de58ac7447e73326e3d4\transformed\jetified-lifecycle-viewmodel-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\b3bac9f23b85a5b31cd284f31ebe6fd5\transformed\lifecycle-livedata-core-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\551b4468ce8c985aaa8c02a4629baee7\transformed\jetified-lifecycle-process-2.8.3\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\9960061ab11343ed887877d1b17890e5\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\8df11792fd21f63794efd4d2669ae6e3\transformed\lifecycle-livedata-2.8.3\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\e5aa04f5109db135f95c855ecf0a364d\transformed\jetified-lifecycle-livedata-core-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\7af7a5bad8e5d0092ca9604549d8e478\transformed\jetified-lifecycle-runtime-ktx-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\089d592f53b1312b70cfcfb14205edf8\transformed\jetified-lifecycle-livedata-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] C:\Users\gopic\.gradle\caches\transforms-4\33b431e8430c721930f92f5ced484355\transformed\jetified-lifecycle-viewmodel-ktx-2.8.3\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.room:room-runtime:2.6.1] C:\Users\gopic\.gradle\caches\transforms-4\6d739c2d930ef1442651b315a6bf6344\transformed\room-runtime-2.6.1\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.room:room-ktx:2.6.1] C:\Users\gopic\.gradle\caches\transforms-4\16f9bc237b688f1019bf911ceca17aa6\transformed\jetified-room-ktx-2.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\gopic\.gradle\caches\transforms-4\e4fa1262234d931d49a99884a8be4330\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\gopic\.gradle\caches\transforms-4\b32f65c727ff3f29ae111d2392a9985d\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\gopic\.gradle\caches\transforms-4\54e7393651f61978aaa9d3912878c1bc\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\gopic\.gradle\caches\transforms-4\35e82e180a465f643c2541265e9d27f4\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\gopic\.gradle\caches\transforms-4\b4c7aabd95b04ec3944092779d523776\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.8.2] C:\Users\gopic\.gradle\caches\transforms-4\e2b07397ab1260ff5b234bae6d8131a3\transformed\fragment-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.fragment:fragment-ktx:1.8.2] C:\Users\gopic\.gradle\caches\transforms-4\a400fa034dbc9edd716aab21fddb1ccd\transformed\jetified-fragment-ktx-1.8.2\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.1] C:\Users\gopic\.gradle\caches\transforms-4\580ec2c0fc8127c6590732302f11fa9e\transformed\jetified-activity-ktx-1.9.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\266c175d8a379c36b7da1ac5a8b379ab\transformed\jetified-customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\gopic\.gradle\caches\transforms-4\e7e05eda65e6a8b60da6eb0dfb582bf3\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\gopic\.gradle\caches\transforms-4\e9d565df056b3a6077e5a9ff4dd88eb0\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\gopic\.gradle\caches\transforms-4\c0972bcf562c88874369d24426c27765\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\gopic\.gradle\caches\transforms-4\1829f4202b5866dc7136f0fb33eae7cd\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\gopic\.gradle\caches\transforms-4\886fb7bb13b6b54093f34248ed1f93ae\transformed\jetified-annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\dd948991b648b1b94add3c9f7f67edb2\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\35771ad1d192da5aef00c66a124b9ced\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\gopic\.gradle\caches\transforms-4\cb11fe054fb5b14cc30c68d699d3ac42\transformed\jetified-profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\gopic\.gradle\caches\transforms-4\671c3e880be81623dc8ed58d9afeb6a9\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\gopic\.gradle\caches\transforms-4\b2e3fda7acd35952519ee7306be67926\transformed\jetified-gifdecoder-4.16.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] C:\Users\gopic\.gradle\caches\transforms-4\5d2a20298d451845d423db72168218ce\transformed\exifinterface-1.3.6\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\0b67bb4e904bd4f4993b279a7a4ca2a5\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\0ce0250ce05e8ca9d3429ab938844c40\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\gopic\.gradle\caches\transforms-4\e411515239a784a9a6143fa660622cd0\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\gopic\.gradle\caches\transforms-4\8d738b9c4cedf62fa1733b797dbd57cc\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\gopic\.gradle\caches\transforms-4\65160081a8d88b1fc7abbfd276f27b1e\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
